Fixture	rogue_r2_spot_pc	Rogue R2 Spot	PowerCon	Chauvet	Moving Light - Spot	fixed			PowerCon	PowerCon	208V	470				PowerCon version with thru
Fixture	rogue_r2_spot_iec	Rogue R2 Spot	IEC	Chauvet	Moving Light - Spot	fixed			IEC		208V	470				IEC version (no thru)
Fixture	rogue_r2_wash	Rogue R2 Wash		Chauvet	Moving Light - Wash	fixed			PowerCon	PowerCon	208V	380
Fixture	rogue_r3_spot	Rogue R3 Spot		Chauvet	Moving Light - Spot	fixed			PowerCon	PowerCon	208V	800
Fixture	artiste_picasso	Artiste Picasso		Elation	Moving Light - Spot	fixed			PowerCon	PowerCon	208V	550
Fixture	artiste_monet	Artiste Monet		Elation	Moving Light - Wash	fixed			PowerCon	PowerCon	208V	450
Fixture	mac_aura_pc	MAC Aura	PowerCon	Martin	Moving Light - Wash	fixed			PowerCon	PowerCon	208V	250				PowerCon version
Fixture	mac_aura_t1	MAC Aura	Tru1	Martin	Moving Light - Wash	fixed			Tru1	Tru1	208V	250				Tru1 version
Fixture	mac_viper	MAC Viper		Martin	Moving Light - Spot	fixed			PowerCon	PowerCon	208V	1000
Fixture	ayrton_mistral	Ayrton Mistral		Ayrton	Moving Light - Wash	fixed			PowerCon	PowerCon	208V	520
Fixture	ayrton_khamsin	Ayrton Khamsin		Ayrton	Moving Light - Spot	fixed			PowerCon	PowerCon	208V	700
Fixture	par64	PAR64		Generic	PAR Can	fixed			Edison	Edison	120V	1000
Fixture	par56	PAR56		Generic	PAR Can	fixed			Edison	Edison	120V	500
Fixture	par38	PAR38		Generic	PAR Can	fixed			Edison	Edison	120V	150
Fixture	led_par	LED PAR		Generic	LED PAR	fixed			PowerCon	PowerCon	120V	150
Fixture	led_wash	LED Wash		Generic	LED Wash	fixed			PowerCon	PowerCon	120V	200
Fixture	fresnel_6	6" Fresnel		Generic	Fresnel	fixed			Edison		120V	750
Fixture	fresnel_8	8" Fresnel		Generic	Fresnel	fixed			Edison		120V	1000
Fixture	cyc_light	Cyc Light		Generic	Cyc Light	fixed			Edison	Edison	120V	1000
Fixture	led_cyc	LED Cyc		Generic	LED Cyc	fixed			PowerCon	PowerCon	120V	300
Fixture	work_light	Work Light		Generic	Practical	fixed			Edison	Edison	120V	500
Fixture	practical	Practical		Generic	Practical	fixed			Edison		120V	100
